filename,prompt,negative_prompt
20-orea-wet-filter-in-dripper-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. White coffee paper filter fitted inside an Orea V4 Narrow style matte black coffee dripper, slightly wet and translucent, clean realistic texture. Add a small white Zeri’s Coffee Roaster circular logo printed on the visible front surface of the black brewer.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
21-arabica-beans-isolated.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Small group of roasted arabica coffee beans isolated on white. Each bean has an elegant oval shape and a curved S-shaped center crease, not a straight cut. Rich realistic roasted texture, slight natural oil sheen but not greasy. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
22-arabica-beans-small-pile.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Small clean pile of roasted arabica coffee beans, all with curved S-shaped center creases, premium specialty coffee look, realistic brown tones. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
23-arabica-beans-falling.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Roasted arabica coffee beans falling gently in mid-air, isolated on white. Beans have curved S-shaped center creases, realistic frozen motion, no container, no hands, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
24-medium-ground-coffee-mound.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Small clean mound of medium-ground specialty coffee, realistic granular texture, even medium grind suitable for pour-over brewing. No spoon, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
25-coffee-measuring-spoon-ground.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Minimalist stainless steel coffee measuring spoon filled with medium-ground specialty coffee, realistic metal reflections, detailed coffee texture. No hands, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
26-coffee-bed-levelled-in-orea-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Top-down view of an even bed of medium-ground coffee inside a white paper filter placed in an Orea V4 Narrow style matte black dripper, clean flat surface, precise pour-over preparation style. Add a small white Zeri’s Coffee Roaster circular logo where visible on the black brewer front edge.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
27-coffee-grind-macro.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Macro texture of medium-ground specialty coffee particles, detailed granular texture, clean controlled composition, only coffee particles visible. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
28-gooseneck-kettle-isolated.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Minimalist matte black gooseneck kettle for pour-over coffee, elegant curved spout, realistic metal texture, premium specialty coffee accessory. No brand logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
29-pour-over-water-stream.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Thin controlled stream of clear water falling vertically, frozen motion, realistic transparency and highlights. No kettle visible, no hands, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
30-orea-v4-water-pour-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Thin stream of hot water pouring into a white paper filter inside an Orea V4 Narrow style matte black coffee dripper, with an even bed of ground coffee blooming slightly. The kettle is mostly out of frame, only the controlled water stream is visible. Add a small white Zeri’s Coffee Roaster circular logo as serigraphy on the black brewer surface where visible.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
31-orea-v4-coffee-bloom-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Close product photo of a coffee bloom inside a white paper filter placed in an Orea V4 Narrow style matte black dripper, ground coffee slightly expanded and wet, small bubbles visible. Add a small white Zeri’s Coffee Roaster circular logo printed on the visible front of the brewer.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
32-orea-v4-extraction-flow-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Orea V4 Narrow style matte black coffee dripper on a clear glass server, with a thin amber coffee extraction stream dripping into the server. Add a small white Zeri’s Coffee Roaster circular logo printed on the black brewer surface. Realistic transparent glass reflections.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
33-water-pitcher-clear.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Clear glass water pitcher with clean transparent water inside, realistic reflections and refractions, minimal specialty coffee brewing accessory. No markings, no numbers, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
34-coffee-glass-server-isolated.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Clear glass coffee server for pour-over brewing, minimal rounded shape, small spout, realistic transparent glass reflections. No coffee inside, no logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
35-coffee-glass-server-brewed-coffee.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Clear glass coffee server partially filled with amber brewed filter coffee, realistic coffee color, transparent glass reflections. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
36-coffee-scale-minimal-black.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Minimalist matte black digital coffee scale, clean rectangular shape, display turned off or without readable numbers, premium specialty coffee accessory. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
37-coffee-scale-glass-server.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Clear glass coffee server placed on a minimalist matte black coffee scale, display turned off or without readable numbers, realistic glass reflections. No logo, no text.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
38-orea-v4-scale-server-logo.webp,"Create exactly ONE image. Do not create a collage. Do not create a grid. Do not show multiple variations. One single product photograph only. Hyperrealistic premium studio product photography, seamless infinite pure white background, mobile app asset, exact size 1200 x 1600 pixels, vertical portrait format, WebP or optimized JPG output, sharp focus, soft diffused studio lighting, subtle realistic contact shadow, realistic materials, clean edges, no table, no kitchen, no lifestyle background, no hands unless explicitly requested, no watermark. Orea V4 Narrow style matte black coffee dripper placed on a clear glass server, both sitting on a minimalist matte black digital coffee scale. Add a small white Zeri’s Coffee Roaster circular logo printed on the black brewer surface. No readable numbers on the scale.","collage, grid, multiple images in one frame, contact sheet, variations sheet, six images, multiple products unless explicitly requested, flat vector, cartoon, illustration, infographic, app mockup, CGI render look, plastic toy, fake product, distorted geometry, wrong proportions, extra objects, kitchen background, wooden table, marble surface, grey background, colored background, strong shadow, dirty surface, text overlay, watermark, blurry, low resolution, duplicated object, deformed circles, unreadable typography, misspelled logo"
